+--------+-----------+-------------------------------------------------------------------+--------------------------+-------------------------------------------------------------------------------------------+--------------------------------------+
| Domain | Method    | URI                                                               | Name                     | Action                                                                                    | Middleware                           |
+--------+-----------+-------------------------------------------------------------------+--------------------------+-------------------------------------------------------------------------------------------+--------------------------------------+
|        | GET|HEAD  | /                                                                 | home                     | App\Http\Controllers\HomeController@index                                                 | web                                  |
|        | GET|HEAD  | person/informant                                                  | informant.index          | App\Http\Controllers\Person\InformantController@index                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/informant/create                                           | informant.create         | App\Http\Controllers\Person\InformantController@create                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | PUT|PATCH | person/informant/{informant}                                      | informant.update         | App\Http\Controllers\Person\InformantController@update                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/informant/{informant}                                      | informant.show           | App\Http\Controllers\Person\InformantController@show                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | DELETE    | person/informant/{informant}                                      | informant.destroy        | App\Http\Controllers\Person\InformantController@destroy                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/informant/{informant}/edit                                 | informant.edit           | App\Http\Controllers\Person\InformantController@edit                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/nationality                                                | nationality.index        | App\Http\Controllers\Person\NationalityController@index                                   | web                                  |
|        | POST      | person/nationality                                                | nationality.store        | App\Http\Controllers\Person\NationalityController@store                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/nationality/       |
|        | GET|HEAD  | person/nationality/create                                         | nationality.create       | App\Http\Controllers\Person\NationalityController@create                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/nationality/       |
|        | GET|HEAD  | person/nationality/{nationality}                                  | nationality.show         | App\Http\Controllers\Person\NationalityController@show                                    | web                                  |
|        | DELETE    | person/nationality/{nationality}                                  | nationality.destroy      | App\Http\Controllers\Person\NationalityController@destroy                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/nationality/       |
|        | PUT|PATCH | person/nationality/{nationality}                                  | nationality.update       | App\Http\Controllers\Person\NationalityController@update                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/nationality/       |
|        | GET|HEAD  | person/nationality/{nationality}/edit                             | nationality.edit         | App\Http\Controllers\Person\NationalityController@edit                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/nationality/       |
|        | POST      | person/occupation                                                 | occupation.store         | App\Http\Controllers\Person\OccupationController@store                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/occupation/        |
|        | GET|HEAD  | person/occupation                                                 | occupation.index         | App\Http\Controllers\Person\OccupationController@index                                    | web                                  |
|        | GET|HEAD  | person/occupation/create                                          | occupation.create        | App\Http\Controllers\Person\OccupationController@create                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/occupation/        |
|        | DELETE    | person/occupation/{occupation}                                    | occupation.destroy       | App\Http\Controllers\Person\OccupationController@destroy                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/occupation/        |
|        | PUT|PATCH | person/occupation/{occupation}                                    | occupation.update        | App\Http\Controllers\Person\OccupationController@update                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/occupation/        |
|        | GET|HEAD  | person/occupation/{occupation}                                    | occupation.show          | App\Http\Controllers\Person\OccupationController@show                                     | web                                  |
|        | GET|HEAD  | person/occupation/{occupation}/edit                               | occupation.edit          | App\Http\Controllers\Person\OccupationController@edit                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/person/occupation/        |
|        | POST      | person/recorder                                                   | recorder.store           | App\Http\Controllers\Person\RecorderController@store                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/recorder                                                   | recorder.index           | App\Http\Controllers\Person\RecorderController@index                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/recorder/create                                            | recorder.create          | App\Http\Controllers\Person\RecorderController@create                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/recorder/{recorder}                                        | recorder.show            | App\Http\Controllers\Person\RecorderController@show                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | PUT|PATCH | person/recorder/{recorder}                                        | recorder.update          | App\Http\Controllers\Person\RecorderController@update                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | DELETE    | person/recorder/{recorder}                                        | recorder.destroy         | App\Http\Controllers\Person\RecorderController@destroy                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | person/recorder/{recorder}/edit                                   | recorder.edit            | App\Http\Controllers\Person\RecorderController@edit                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
|        | GET|HEAD  | ques/anketa/list                                                  |                          | App\Http\Controllers\Ques\AnketaController@anketaList                                     | web                                  |
|        | GET|HEAD  | ques/anketa/map                                                   |                          | App\Http\Controllers\Ques\AnketaController@onMap                                          | web                                  |
|        | GET|HEAD  | ques/anketa_question/compare_anketas                              |                          | App\Http\Controllers\Ques\AnketaQuestionController@compareAnketas                         | web                                  |
|        | GET|HEAD  | ques/anketa_question/copy/{from_anketa}_{to_anketa}_{qsection_id} |                          | App\Http\Controllers\Ques\AnketaQuestionController@copyAnswers                            | web                                  |
|        | GET|HEAD  | ques/anketa_question/list_for_copy/{anketa_id}_{qsection_id}      |                          | App\Http\Controllers\Ques\AnketaQuestionController@listForCopy                            | web                                  |
|        | PUT       | ques/anketa_question/{anketa_id}                                  | anketa_question.update   | App\Http\Controllers\Ques\AnketaQuestionController@update                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/anketa_question/{anketa_id}_{qsection_id}/edit               | anketa_question.edit     | App\Http\Controllers\Ques\AnketaQuestionController@edit                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/anketas                                                      | anketas.index            | App\Http\Controllers\Ques\AnketaController@index                                          | web                                  |
|        | POST      | ques/anketas                                                      | anketas.store            | App\Http\Controllers\Ques\AnketaController@store                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/anketas/create                                               | anketas.create           | App\Http\Controllers\Ques\AnketaController@create                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/anketas/{anketa}                                             | anketas.show             | App\Http\Controllers\Ques\AnketaController@show                                           | web                                  |
|        | DELETE    | ques/anketas/{anketa}                                             | anketas.destroy          | App\Http\Controllers\Ques\AnketaController@destroy                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | PUT|PATCH | ques/anketas/{anketa}                                             | anketas.update           | App\Http\Controllers\Ques\AnketaController@update                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/anketas/{anketa}/edit                                        | anketas.edit             | App\Http\Controllers\Ques\AnketaController@edit                                           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/anketas/             |
|        | GET|HEAD  | ques/answer                                                       | answer.index             | App\Http\Controllers\Ques\AnswerController@index                                          | web                                  |
|        | POST      | ques/answer                                                       | answer.store             | App\Http\Controllers\Ques\AnswerController@store                                          | web                                  |
|        | GET|HEAD  | ques/answer/create                                                | answer.create            | App\Http\Controllers\Ques\AnswerController@create                                         | web                                  |
|        | GET|HEAD  | ques/answer/list                                                  |                          | App\Http\Controllers\Ques\AnswerController@answerList                                     | web                                  |
|        | GET|HEAD  | ques/answer/{answer}                                              | answer.show              | App\Http\Controllers\Ques\AnswerController@show                                           | web                                  |
|        | PUT|PATCH | ques/answer/{answer}                                              | answer.update            | App\Http\Controllers\Ques\AnswerController@update                                         | web                                  |
|        | DELETE    | ques/answer/{answer}                                              | answer.destroy           | App\Http\Controllers\Ques\AnswerController@destroy                                        | web                                  |
|        | GET|HEAD  | ques/answer/{answer}/edit                                         | answer.edit              | App\Http\Controllers\Ques\AnswerController@edit                                           | web                                  |
|        | GET|HEAD  | ques/qsection                                                     | qsection.index           | App\Http\Controllers\Ques\QsectionController@index                                        | web                                  |
|        | POST      | ques/qsection                                                     | qsection.store           | App\Http\Controllers\Ques\QsectionController@store                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/qsection/            |
|        | GET|HEAD  | ques/qsection/create                                              | qsection.create          | App\Http\Controllers\Ques\QsectionController@create                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/qsection/            |
|        | GET|HEAD  | ques/qsection/list                                                |                          | App\Http\Controllers\Ques\QsectionController@qsectionList                                 | web                                  |
|        | GET|HEAD  | ques/qsection/{id}/map/{map_number}                               |                          | App\Http\Controllers\Ques\QsectionController@map                                          | web                                  |
|        | GET|HEAD  | ques/qsection/{id}/visible/{status}                               |                          | App\Http\Controllers\Ques\QsectionController@changeVisible                                | web                                  |
|        | GET|HEAD  | ques/qsection/{qsection}                                          | qsection.show            | App\Http\Controllers\Ques\QsectionController@show                                         | web                                  |
|        | DELETE    | ques/qsection/{qsection}                                          | qsection.destroy         | App\Http\Controllers\Ques\QsectionController@destroy                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/qsection/            |
|        | PUT|PATCH | ques/qsection/{qsection}                                          | qsection.update          | App\Http\Controllers\Ques\QsectionController@update                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/qsection/            |
|        | GET|HEAD  | ques/qsection/{qsection}/edit                                     | qsection.edit            | App\Http\Controllers\Ques\QsectionController@edit                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/qsection/            |
|        | GET|HEAD  | ques/question                                                     | question.index           | App\Http\Controllers\Ques\QuestionController@index                                        | web                                  |
|        | POST      | ques/question                                                     | question.store           | App\Http\Controllers\Ques\QuestionController@store                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/question/            |
|        | GET|HEAD  | ques/question/copy/{from_question_id}_{to_qsection}               |                          | App\Http\Controllers\Ques\QuestionController@copy                                         | web                                  |
|        | GET|HEAD  | ques/question/create                                              | question.create          | App\Http\Controllers\Ques\QuestionController@create                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/question/            |
|        | GET|HEAD  | ques/question/list                                                |                          | App\Http\Controllers\Ques\QuestionController@questionList                                 | web                                  |
|        | PUT       | ques/question/update_answer/{anketa_id}                           | question.update_answer   | App\Http\Controllers\Ques\QuestionController@updateAnswer                                 | web                                  |
|        | GET|HEAD  | ques/question/{id}/edit_answer/{anketa_id}                        |                          | App\Http\Controllers\Ques\QuestionController@editAnswer                                   | web                                  |
|        | GET|HEAD  | ques/question/{id}/map                                            |                          | App\Http\Controllers\Ques\QuestionController@onMap                                        | web                                  |
|        | DELETE    | ques/question/{question}                                          | question.destroy         | App\Http\Controllers\Ques\QuestionController@destroy                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/question/            |
|        | PUT|PATCH | ques/question/{question}                                          | question.update          | App\Http\Controllers\Ques\QuestionController@update                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/question/            |
|        | GET|HEAD  | ques/question/{question}                                          | question.show            | App\Http\Controllers\Ques\QuestionController@show                                         | web                                  |
|        | GET|HEAD  | ques/question/{question}/edit                                     | question.edit            | App\Http\Controllers\Ques\QuestionController@edit                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/ques/question/            |
|        | GET|HEAD  | register                                                          |                          | App\Http\Controllers\AuthController@register                                              | web                                  |
|        | POST      | register                                                          |                          | App\Http\Controllers\AuthController@registerProcess                                       | web                                  |
|        | GET|HEAD  | reset                                                             |                          | App\Http\Controllers\AuthController@resetOrder                                            | web                                  |
|        | POST      | reset                                                             |                          | App\Http\Controllers\AuthController@resetOrderProcess                                     | web                                  |
|        | GET|HEAD  | reset/{id}/{code}                                                 |                          | App\Http\Controllers\AuthController@resetComplete                                         | web                                  |
|        | POST      | reset/{id}/{code}                                                 |                          | App\Http\Controllers\AuthController@resetCompleteProcess                                  | web                                  |
|        | POST      | role                                                              | role.store               | App\Http\Controllers\RoleController@store                                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | GET|HEAD  | role                                                              | role.index               | App\Http\Controllers\RoleController@index                                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | GET|HEAD  | role/create                                                       | role.create              | App\Http\Controllers\RoleController@create                                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | PUT|PATCH | role/{role}                                                       | role.update              | App\Http\Controllers\RoleController@update                                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | GET|HEAD  | role/{role}                                                       | role.show                | App\Http\Controllers\RoleController@show                                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | DELETE    | role/{role}                                                       | role.destroy             | App\Http\Controllers\RoleController@destroy                                               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | GET|HEAD  | role/{role}/edit                                                  | role.edit                | App\Http\Controllers\RoleController@edit                                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/role/                    |
|        | GET|HEAD  | service                                                           |                          | App\Http\Controllers\Library\ServiceController@index                                      | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | service/add_sequence_number_to_qsections                          |                          | App\Http\Controllers\Library\ServiceController@addSequenceNumberToQsections               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | service/add_sequence_number_to_questions                          |                          | App\Http\Controllers\Library\ServiceController@addSequenceNumberToQuestions               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | service/merge_answers                                             |                          | App\Http\Controllers\Library\ServiceController@mergeAnswers                               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | service/replace_apostroph                                         |                          | App\Http\Controllers\Library\ServiceController@replaceApostroph                           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | service/split_qsections                                           |                          | App\Http\Controllers\Library\ServiceController@splitQsections                             | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | sosd/concept                                                      | concept.index            | App\Http\Controllers\SOSD\ConceptController@index                                         | web                                  |
|        | POST      | sosd/concept                                                      | concept.store            | App\Http\Controllers\SOSD\ConceptController@store                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/sosd/concept/             |
|        | GET|HEAD  | sosd/concept/create                                               | concept.create           | App\Http\Controllers\SOSD\ConceptController@create                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/sosd/concept/             |
|        | GET|HEAD  | sosd/concept/list                                                 |                          | App\Http\Controllers\SOSD\ConceptController@conceptList                                   | web                                  |
|        | GET|HEAD  | sosd/concept/{concept}                                            | concept.show             | App\Http\Controllers\SOSD\ConceptController@show                                          | web                                  |
|        | PUT|PATCH | sosd/concept/{concept}                                            | concept.update           | App\Http\Controllers\SOSD\ConceptController@update                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/sosd/concept/             |
|        | DELETE    | sosd/concept/{concept}                                            | concept.destroy          | App\Http\Controllers\SOSD\ConceptController@destroy                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/sosd/concept/             |
|        | GET|HEAD  | sosd/concept/{concept}/edit                                       | concept.edit             | App\Http\Controllers\SOSD\ConceptController@edit                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/sosd/concept/             |
|        | GET|HEAD  | sosd/concept/{id}/map                                             |                          | App\Http\Controllers\SOSD\ConceptController@onMap                                         | web                                  |
|        | POST      | sosd/concept_category                                             | concept_category.store   | App\Http\Controllers\SOSD\ConceptCategoryController@store                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_category |
|        | GET|HEAD  | sosd/concept_category                                             | concept_category.index   | App\Http\Controllers\SOSD\ConceptCategoryController@index                                 | web                                  |
|        | GET|HEAD  | sosd/concept_category/create                                      | concept_category.create  | App\Http\Controllers\SOSD\ConceptCategoryController@create                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_category |
|        | GET|HEAD  | sosd/concept_category/list                                        |                          | App\Http\Controllers\SOSD\ConceptCategoryController@categoryList                          | web                                  |
|        | GET|HEAD  | sosd/concept_category/{concept_category}                          | concept_category.show    | App\Http\Controllers\SOSD\ConceptCategoryController@show                                  | web                                  |
|        | DELETE    | sosd/concept_category/{concept_category}                          | concept_category.destroy | App\Http\Controllers\SOSD\ConceptCategoryController@destroy                               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_category |
|        | PUT|PATCH | sosd/concept_category/{concept_category}                          | concept_category.update  | App\Http\Controllers\SOSD\ConceptCategoryController@update                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_category |
|        | GET|HEAD  | sosd/concept_category/{concept_category}/edit                     | concept_category.edit    | App\Http\Controllers\SOSD\ConceptCategoryController@edit                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_category |
|        | GET|HEAD  | sosd/concept_category/{id}/map/{map_number}                       |                          | App\Http\Controllers\SOSD\ConceptCategoryController@map                                   | web                                  |
|        | GET|HEAD  | sosd/concept_place                                                |                          | App\Http\Controllers\SOSD\ConceptPlaceController@index                                    | web                                  |
|        | GET|HEAD  | sosd/concept_place/compare_vocs                                   |                          | App\Http\Controllers\SOSD\ConceptPlaceController@compareVocs                              | web                                  |
|        | GET|HEAD  | sosd/concept_place/{concept_id}_{next_count}/edit_voc             | concept_place.edit_voc   | App\Http\Controllers\SOSD\ConceptPlaceController@editVoc                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_place    |
|        | PUT       | sosd/concept_place/{id}                                           | concept_place.update     | App\Http\Controllers\SOSD\ConceptPlaceController@update                                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_place    |
|        | GET|HEAD  | sosd/concept_place/{place_id}                                     |                          | App\Http\Controllers\SOSD\ConceptPlaceController@show                                     | web                                  |
|        | GET|HEAD  | sosd/concept_place/{place_id}_{category_id}/edit                  | concept_place.edit       | App\Http\Controllers\SOSD\ConceptPlaceController@edit                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:ref.edit,/sosd/concept_place    |
|        | GET|HEAD  | user                                                              | user.index               | App\Http\Controllers\UserController@index                                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | POST      | user                                                              | user.store               | App\Http\Controllers\UserController@store                                                 | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | user/create                                                       | user.create              | App\Http\Controllers\UserController@create                                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | user/{user}                                                       | user.show                | App\Http\Controllers\UserController@show                                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | PUT|PATCH | user/{user}                                                       | user.update              | App\Http\Controllers\UserController@update                                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | DELETE    | user/{user}                                                       | user.destroy             | App\Http\Controllers\UserController@destroy                                               | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | user/{user}/edit                                                  | user.edit                | App\Http\Controllers\UserController@edit                                                  | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | wait                                                              |                          | App\Http\Controllers\AuthController@wait                                                  | web                                  |
+--------+-----------+-------------------------------------------------------------------+--------------------------+-------------------------------------------------------------------------------------------+--------------------------------------+
